time,user_id,creative_id,click_times
37,51,1741914,1
81,51,2658835,1
64,51,2844852,1
82,51,3504430,1
82,51,3606269,1
89,51,3860947,1
82,51,3932652,1
88,51,4148145,1
88,51,4164341,1
63,52,415810,3
78,52,1013810,1
56,52,2293964,1
59,52,2638996,1
64,52,2746989,1
62,52,2980877,1
62,52,2980913,1
67,52,3054355,1
64,52,3054543,1
79,52,3508553,1
83,52,3546478,1
81,52,3847032,1
30,53,670,1
48,53,670,1
69,53,670,1
55,53,670,1
44,53,670,1
24,53,670,1
27,53,670,1
41,53,670,1
33,53,670,1
64,53,670,2
60,53,670,1
52,53,670,1
18,53,17100,1
53,53,54356,2
63,53,66272,1
56,53,66272,1
74,53,74433,1
89,53,107103,1
72,53,142787,1
64,53,177135,1
35,53,347692,1
77,53,379902,1
79,53,379902,1
48,53,457549,1
27,53,540164,1
19,53,666096,1
47,53,666856,1
51,53,917900,1
27,53,1085184,1
52,53,1096640,1
27,53,1230375,1
26,53,1297968,1
83,53,1302099,1
50,53,1390254,1
77,53,1404287,1
70,53,1404935,1
68,53,1407732,1
64,53,1505826,1
73,53,1505826,1
44,53,1543527,1
44,53,1543664,1
37,53,1571874,1
37,53,1574759,1
53,53,1698535,1
43,53,1892854,1
53,53,1899349,1
50,53,1904334,1
44,53,2004885,1
46,53,2004885,1
42,53,2018688,1
46,53,2116781,1
57,53,2145152,1
50,53,2147099,1
49,53,2277119,1
71,53,2431649,1
51,53,2445284,1
63,53,2487812,1
61,53,2625936,1
67,53,2664024,1
79,53,2737404,1
62,53,2842218,1
81,53,2876816,1
72,53,2895323,1
72,53,3117330,1
73,53,3131772,1
84,53,3156718,1
79,53,3203040,1
76,53,3203040,1
71,53,3203040,1
71,53,3203803,3
72,53,3203803,2
87,53,3357077,1
75,53,3357077,1
76,53,3357077,1
80,53,3357157,1
73,53,3357157,1
81,53,3357157,1
76,53,3359229,1
73,53,3359273,1
87,53,3414780,1
81,53,3504430,1
75,53,3579444,1
79,53,3654985,1
78,53,3768640,1
90,53,3954146,1
83,53,3991278,1
83,53,3991547,1
83,53,4023284,1
84,53,4025407,1
84,53,4027236,1
83,53,4037072,1
83,53,4037400,1
83,53,4037414,1
91,53,4037483,1
84,53,4037737,1
16,54,114074,1
12,54,119466,1
1,54,119466,1
19,54,228182,1
12,54,243699,1
4,54,353809,1
4,54,364781,1
11,54,605092,1
15,54,651210,1
46,54,1596228,1
79,54,3714368,2
29,55,7400,1
38,55,7400,1
31,55,24333,1
26,55,24333,1
9,55,46018,1
13,55,48855,1
35,55,57976,1
3,55,63440,1
15,55,206563,1
6,55,332215,1
26,55,406804,1
51,55,441518,1
23,55,663228,1
22,55,1062071,1
30,55,1221239,1
42,55,1382379,1
31,55,1454104,1
38,55,1554641,1
53,55,1851633,1
58,55,2701474,1
56,55,2711783,1
57,55,2717406,1
40,56,7823,1
14,56,193340,1
5,56,287762,1
7,56,416799,2
14,56,625820,1
13,56,636667,1
20,56,857743,1
90,56,1129475,1
24,56,1305188,1
37,56,1695654,1
70,56,1839522,1
76,56,2145432,1
77,56,2910642,1
71,56,3394423,1
85,56,3548016,1
90,56,4180378,1
1,57,81234,1
20,57,134184,1
1,57,143963,1
2,57,210093,1
1,57,239506,1
1,57,264982,1
4,57,305051,1
51,57,384516,1
8,57,437729,1
7,57,512086,1
9,57,561330,1
9,57,615902,1
23,57,783522,1
20,57,1025366,1
20,57,1059437,1
22,57,1151258,1
24,57,1187113,1
26,57,1199047,1
26,57,1365086,1
28,57,1463437,1
30,57,1482071,1
62,57,1574291,1
34,57,1598428,1
34,57,1704781,1
45,57,2136477,1
49,57,2382599,1
51,57,2417766,1
54,57,2532382,1
54,57,2545435,1
54,57,2602674,1
61,57,2760295,1
64,57,3088372,1
75,57,3198858,1
77,57,3534396,1
52,58,7823,1
82,58,32384,2
59,58,33944,1
56,58,33944,1
76,58,34453,1
80,58,34649,1
1,58,43137,1
39,58,383839,1
57,58,1463244,1
37,58,1518311,1
33,58,1693495,1
45,58,1748365,1
37,58,1766688,1
40,58,1825869,1
45,58,1907425,1
40,58,1907665,1
87,58,2165482,1
55,58,2350767,1
52,58,2395809,1
69,58,2449484,1
68,58,2449484,1
54,58,2555184,1
61,58,2828586,1
68,58,3114896,2
69,58,3320704,1
85,58,3523642,1
75,58,3539273,1
86,58,4196635,1
2,59,30616,1
43,59,50611,1
59,59,98266,1
57,59,158471,1
50,59,161121,1
66,59,311867,1
50,59,311867,1
9,59,548424,1
33,59,730264,1
18,59,851637,1
40,59,886370,1
34,59,888523,1
31,59,889098,1
21,59,1092507,1
47,59,1216572,1
35,59,1240976,1
29,59,1276085,1
38,59,1340318,1
56,59,1394668,1
39,59,1483178,1
33,59,1501767,1
53,59,1506885,1
38,59,1695654,1
43,59,1907694,1
45,59,1995352,1
58,59,2035540,1
54,59,2057716,1
58,59,2145382,1
46,59,2185623,1
54,59,2205152,2
55,59,2222210,1
54,59,2260663,1
55,59,2260789,1
55,59,2327617,1
52,59,2445506,1
57,59,2458393,1
55,59,2658892,1
57,59,2714435,2
60,59,2716666,1
58,59,2760927,1
60,59,2824897,1
67,59,2932892,1
63,59,3053729,1
70,59,3279925,1
71,59,3386096,1
72,59,3468166,1
74,59,3504074,1
72,59,3511607,2
87,59,4015575,1
31,60,24687,1
1,60,36880,1
58,60,44221,1
31,60,44221,1
1,60,54470,1
1,60,74646,1
2,60,224599,1
31,60,403230,1
31,60,404574,1
84,60,754390,1
17,60,848743,1
19,60,1052031,1
32,60,1392233,1
60,60,1757029,1
39,60,1779084,1
48,60,2085566,1
5,61,12565,1
79,61,22013,1
79,61,27174,1
66,61,60675,1
75,61,96310,1
82,61,164731,1
82,61,168570,1
89,61,262543,1
15,61,325667,1
19,61,448245,1
7,61,476131,1
18,61,638283,1
19,61,875798,1
42,61,1023839,1
24,61,1245433,1
24,61,1290325,1
41,61,1962832,1
42,61,1991964,1
50,61,2190776,1
90,61,2323457,1
87,61,2407068,1
70,61,2703475,1
73,61,2839410,1
77,61,2955977,1
71,61,3034313,1
73,61,3127561,1
86,61,3154707,1
74,61,3259837,1
73,61,3447896,1
77,61,3458315,1
74,61,3458315,1
72,61,3464139,1
71,61,3471208,1
73,61,3490012,1
72,61,3490944,1
75,61,3566022,1
91,61,3606269,1
81,61,3614248,1
82,61,3822265,1
82,61,3885021,1
82,61,3950159,1
91,61,4374928,1
91,61,4409043,1
20,62,8675,1
17,62,9426,1
9,62,12236,1
9,62,13069,2
46,62,13069,1
21,62,13968,1
72,62,32572,1
81,62,34648,1
80,62,34649,1
16,62,40060,1
19,62,40060,1
19,62,58613,1
54,62,70933,1
55,62,96310,1
17,62,146787,1
14,62,178995,1
18,62,609050,1
20,62,764755,1
69,62,1416414,1
53,62,1736232,1
65,62,2508839,1
81,62,3529151,1
81,62,3620965,1
82,62,3827672,1
81,62,3858195,1
11,63,119571,1
57,63,125692,1
23,63,128629,1
6,63,132540,1
13,63,196332,1
1,63,206397,1
25,63,303648,1
10,63,303648,1
12,63,304118,1
20,63,602217,1
12,63,758698,1
12,63,758733,1
15,63,792342,2
17,63,879833,1
25,63,956518,1
23,63,959683,3
23,63,1000368,2
27,63,1065786,2
64,63,1216557,1
48,63,1392729,1
47,63,1392729,1
38,63,1540597,1
31,63,1655121,1
61,63,2690489,1
85,63,3479356,1
88,64,32566,1
27,64,32571,1
14,64,32753,1
2,64,168403,1
61,64,207837,1
46,64,362293,1
19,64,434111,1
82,64,457388,1
80,64,782930,1
44,64,1349250,1
56,64,1349326,1
44,64,1349326,1
36,64,1491485,1
87,64,1546232,1
35,64,1718943,1
37,64,1745292,1
39,64,1821021,1
65,64,1899953,1
45,64,2085566,1
60,64,2222210,2
61,64,2959129,1
65,64,3138706,1
73,64,3462651,1
81,64,3769325,1
83,64,3990590,1
35,65,28708,1
47,65,64904,1
43,65,108136,1
16,65,112813,4
3,65,115405,1
29,65,584736,1
19,65,654701,1
29,65,1058263,1
25,65,1194067,1
33,65,1471287,1
45,65,2060653,1
68,65,2799731,1
72,65,3520178,1
89,65,4300684,1
43,66,5049,1
35,66,92903,1
13,66,156233,1
36,66,258552,1
21,66,258552,1
2,66,280779,1
84,66,348464,1
5,66,404919,1
9,66,596961,1
14,66,649117,1
13,66,770481,2
14,66,836110,1
16,66,914845,1
46,66,1171842,1
27,66,1171842,1
37,66,1277475,1
29,66,1352946,1
28,66,1421266,1
28,66,1457046,1
29,66,1467533,1
37,66,1467905,1
34,66,1480838,1
32,66,1505949,2
34,66,1688644,1
33,66,1706179,1
35,66,1729095,1
39,66,1802866,1
45,66,1809258,1
85,66,1898649,1
50,66,2009245,1
46,66,2115308,1
50,66,2360030,1
53,66,2511628,1
63,66,2806300,1
66,66,3071128,1
67,66,3100751,1
67,66,3165171,1
84,66,3236916,1
78,66,3555342,1
85,66,3784269,1
87,66,3811195,1
91,66,4127202,1
89,66,4238737,1
89,66,4256183,1
13,67,140966,1
33,67,152461,1
64,67,161698,1
1,67,169800,1
33,67,217551,1
17,67,549677,1
33,67,593660,1
22,67,1140608,1
33,67,1207127,1
31,67,1374970,1
64,67,1410808,1
33,67,1467110,1
29,67,1570663,1
31,67,1587247,1
33,67,1587247,1
32,67,1607552,1
33,67,1684293,1
48,67,1982827,1
63,67,2033637,1
63,67,2345270,1
64,67,2362098,1
58,67,2546686,1
63,67,2930759,1
19,68,1003301,1
60,68,2145436,1
51,68,2450986,1
52,68,2477121,1
76,68,2779279,1
61,68,2846054,2
76,68,3318922,1
77,68,3365298,1
76,68,3597917,1
74,68,3628046,1
81,68,3631405,1
85,68,4108958,1
88,68,4320947,1
31,69,24333,1
2,69,24333,1
9,69,63440,1
15,69,693944,1
17,69,944130,1
76,69,1142913,1
25,69,1259873,1
85,69,1483178,1
31,69,1649523,1
44,69,1941648,1
74,69,3431257,1
74,69,3431518,1
85,69,3973863,1
55,70,7978,1
57,70,30677,1
29,70,32666,1
30,70,40577,1
45,70,49574,1
41,70,49574,1
39,70,49574,1
38,70,49574,1
59,70,54150,1
31,70,82850,1
10,70,99699,1
38,70,109156,1
55,70,126053,1
15,70,131887,1
76,70,194024,1
88,70,210830,1
21,70,211958,1
82,70,215099,1
4,70,325667,1
12,70,353898,1
11,70,504016,1
10,70,601759,1
10,70,637707,1
55,70,647980,1
15,70,678782,1
35,70,728119,1
27,70,874752,1
18,70,896222,1
18,70,909432,1
65,70,1214400,1
24,70,1250165,1
41,70,1282013,1
51,70,1352637,1
54,70,1352649,1
29,70,1414863,1
31,70,1416202,1
29,70,1485106,1
37,70,1645528,1
38,70,1733809,1
37,70,1740446,1
72,70,1779084,2
64,70,1779084,1
82,70,1779084,1
39,70,1816851,1
53,70,1902901,1
42,70,1925423,1
42,70,1971798,1
64,70,2032625,1
56,70,2154676,1
48,70,2157176,1
49,70,2159903,1
46,70,2197152,1
50,70,2220119,1
51,70,2339882,1
53,70,2339882,1
53,70,2350818,1
65,70,2358053,1
80,70,2456889,1
53,70,2458465,1
61,70,2499034,1
58,70,2732385,1
72,70,2796207,1
59,70,2834072,1
65,70,2909578,1
72,70,2979314,1
72,70,3453439,1
72,70,3460830,1
72,70,3461617,1
35,71,27524,1
23,71,32571,1
21,71,32571,1
31,71,69463,1
76,71,69662,1
74,71,95238,1
5,71,350974,1
9,71,559198,1
43,71,2014877,1
52,71,2355723,1
50,71,2355723,1
69,71,3106619,1
11,72,26635,1
18,72,48152,1
64,72,102353,1
42,72,119985,1
56,72,119997,1
23,72,123857,1
28,72,136162,1
51,72,175635,1
9,72,309293,1
7,72,340183,1
22,72,342087,1
13,72,349960,1
8,72,407899,1
38,72,412290,1
21,72,608898,2
11,72,647606,1
13,72,693599,1
38,72,696917,1
34,72,712591,1
21,72,731469,1
33,72,758453,1
19,72,792533,1
33,72,880976,1
17,72,915611,1
55,72,1047275,1
29,72,1103641,1
45,72,1122933,1
23,72,1123090,1
50,72,1147275,1
43,72,1148422,1
24,72,1173547,1
35,72,1216572,1
24,72,1247170,1
38,72,1248505,1
48,72,1262138,1
80,72,1325846,1
37,72,1442062,1
62,72,1442821,1
47,72,1447022,1
28,72,1448861,1
29,72,1483106,1
28,72,1491720,2
46,72,1500940,1
40,72,1506882,1
61,72,1541009,1
48,72,1724420,1
42,72,1799733,1
72,72,1807219,1
67,72,1836990,1
42,72,1852426,1
41,72,1854388,1
57,72,1867961,1
42,72,1901635,1
42,72,1913251,1
49,72,1978539,1
47,72,2272258,1
69,72,2344719,1
57,72,2377155,1
56,72,2607780,1
59,72,2646717,1
58,72,2655053,1
60,72,2759619,1
61,72,2862783,1
74,72,3233614,1
71,72,3255185,1
70,72,3314957,1
69,72,3344431,1
84,72,3524668,1
75,72,3572131,1
75,72,3584085,1
80,72,3707198,1
78,72,3747108,1
91,72,4232170,1
85,73,1846,1
83,73,1853,1
86,73,96168,1
35,73,158954,1
29,73,170425,1
40,73,187530,1
16,73,712390,1
16,73,866194,1
53,73,1057678,1
24,73,1062468,1
29,73,1482522,1
74,73,1503096,1
40,73,1647467,1
45,73,2153330,1
52,73,2448632,1
59,73,2555167,1
57,73,2638923,1
56,73,2671094,1
60,73,2802821,1
75,73,3256031,1
67,73,3280346,1
67,73,3280348,1
75,73,3348850,1
73,73,3419926,1
73,73,3431611,1
73,73,3508797,1
73,73,3539033,1
80,73,3744914,1
85,73,4003854,1
85,73,4033864,1
89,73,4260777,1
88,73,4261722,1
88,73,4263734,1
89,73,4305215,1
90,73,4342124,1
32,74,9538,1
3,74,35391,1
18,74,35391,1
10,74,51314,1
50,74,54074,1
15,74,189191,1
2,74,243790,1
2,74,251320,1
4,74,387696,1
37,74,617253,1
9,74,620468,1
43,74,684087,1
11,74,697658,1
40,74,771243,1
20,74,900348,1
19,74,937353,1
63,74,944174,1
50,74,981232,1
22,74,1079267,1
30,74,1235175,1
32,74,1470713,2
32,74,1543896,1
32,74,1662163,1
40,74,1922226,1
44,74,1943320,1
43,74,1973514,1
42,74,1995554,1
46,74,2100351,1
52,74,2226489,1
69,74,2275621,1
57,74,2473849,1
67,74,2532882,1
69,74,2542950,1
56,74,2671928,1
56,74,2700357,1
59,74,2756517,1
63,74,2756518,1
59,74,2770807,1
69,74,2808408,1
60,74,2858864,1
63,74,3073162,1
72,74,3092178,1
72,74,3200390,1
75,74,3216140,1
69,74,3233506,1
73,74,3394069,1
82,74,3719445,1
80,74,3721101,1
90,74,4291599,1
90,74,4302543,1
89,74,4355606,1
51,75,126044,1
66,75,243699,1
11,75,346193,1
5,75,462316,1
22,75,677406,1
46,75,927366,1
17,75,939638,1
60,75,1373697,1
41,75,1755150,1
46,75,2118220,1
56,75,2492668,1
58,75,2638928,1
57,75,2691277,1
68,75,3258685,1
70,75,3416976,1
23,76,76500,1
13,76,104652,1
58,76,1584320,1
86,76,1799087,1
49,76,2027357,1
80,76,2323195,1
83,76,2397208,1
87,76,3024130,1
85,76,3643213,1
84,76,3987355,1
91,76,4396863,1
27,77,7145,1
6,77,165909,1
4,77,221209,1
16,77,557419,1
22,77,557419,1
21,77,874278,1
27,77,1290528,1
45,77,1487906,1
37,77,1616309,1
61,77,2772324,1
8,78,7738,1
38,78,16079,1
37,78,31070,1
13,78,31541,1
82,78,32384,1
90,78,32384,1
81,78,34649,1
17,78,35391,1
56,78,35568,1
23,78,39714,1
8,78,39714,1
25,78,39817,1
28,78,42237,1
25,78,45067,1
6,78,59033,1
13,78,69660,1
6,78,129399,1
16,78,187366,1
50,78,196579,1
1,78,268136,1
6,78,294385,1
6,78,328328,1
9,78,356660,1
5,78,368884,1
5,78,468343,1
36,78,868406,1
33,78,1028817,1
28,78,1401178,1
36,78,1528002,1
48,78,1967005,1
49,78,2208553,1
50,78,2383702,1
67,78,3057972,1
80,78,3742121,1
80,78,3801225,1
82,78,3966258,1
82,78,3983183,1
90,78,4311168,1
91,78,4422020,1
19,79,11645,1
20,79,17100,1
29,79,40675,1
10,79,69204,1
6,79,116321,1
1,79,196321,1
35,79,350647,1
65,79,599128,1
19,79,616854,1
14,79,760022,1
15,79,819010,1
19,79,1042921,1
35,79,1355422,1
57,79,1359323,1
46,79,1386779,1
26,79,1408561,1
32,79,1445161,1
27,79,1445877,1
32,79,1447676,1
45,79,1524128,1
54,79,1526605,1
57,79,1530957,1
35,79,1559737,1
46,79,1800872,1
41,79,1825390,1
70,79,1870144,1
70,79,2017914,1
82,79,2027357,1
57,79,2027357,1
55,79,2027357,1
73,79,2027357,1
57,79,2256163,1
72,79,2293978,1
62,79,2293978,1
64,79,2326154,1
61,79,2544047,1
54,79,2573967,1
73,79,2716666,1
70,79,2716666,1
71,79,2782008,1
71,79,3053601,1
72,79,3461226,1
83,79,3860954,1
90,79,4127507,1
23,80,64667,1
1,80,178550,1
34,80,421546,1
9,80,549716,1
9,80,583682,1
38,80,927601,1
34,80,1075863,1
46,80,1940159,1
53,80,2506011,1
78,80,2729739,1
65,80,2789444,1
1,81,52153,1
75,81,65011,1
19,81,65035,1
27,81,75988,1
21,81,86876,1
67,81,98612,1
4,81,119545,2
48,81,225919,1
16,81,230844,1
63,81,243891,1
4,81,408302,1
12,81,739432,2
14,81,764697,1
19,81,764700,1
76,81,782930,1
58,81,782930,1
22,81,782930,1
40,81,1779101,1
59,81,1904651,1
51,81,2269823,1
56,81,2536957,1
60,81,2831519,1
65,81,3065515,1
82,81,3206242,1
80,81,3206242,1
82,81,3737906,1
1,82,45758,1
2,82,114919,1
5,82,117556,1
5,82,161067,1
1,82,236329,1
5,82,364920,1
39,82,554339,1
15,82,829751,1
20,82,1027890,1
21,82,1043129,1
25,82,1118103,1
27,82,1374233,1
40,82,1626747,1
34,82,1685168,1
59,82,2764478,1
81,82,3508286,1
30,83,40788,1
80,83,47478,1
37,83,50150,1
3,83,250703,1
22,83,265088,1
14,83,804906,1
50,83,1698535,1
67,83,1982066,1
79,83,2027357,1
47,83,2135356,1
47,83,2192653,1
80,83,2635001,1
67,83,3049058,1
71,83,3049058,1
81,83,3693126,1
79,83,3767333,1
80,83,3809649,1
80,83,3861455,1
89,83,4268450,1
19,84,56867,1
4,84,91709,1
11,84,187552,1
16,84,187552,1
13,84,187552,1
2,84,229510,1
1,84,245057,1
5,84,415792,1
74,84,622210,1
22,84,1131544,1
22,84,1131548,1
24,84,1133905,1
87,84,1138221,1
47,84,1138221,1
29,84,1141491,1
22,84,1181462,1
86,84,1304268,1
29,84,1386779,1
31,84,1386779,1
37,84,1446506,1
42,84,1461636,1
39,84,1807090,1
61,84,1807219,1
62,84,1807219,1
63,84,1807219,1
45,84,1807219,1
87,84,1807219,1
55,84,1807219,1
58,84,1807219,1
59,84,1807219,1
47,84,1966590,1
43,84,1966590,1
77,84,2218703,1
50,84,2330695,1
84,84,2636376,1
64,84,2910641,1
65,84,3099880,2
70,84,3166447,2
85,84,3511682,1
76,84,3528193,1
77,84,3591083,1
78,84,3676817,1
85,84,3845974,1
81,84,3851410,1
85,84,3858908,1
86,84,3860952,1
86,84,4065177,1
90,84,4299343,1
5,85,45900,1
21,85,807416,1
33,85,1659578,1
54,85,1779097,1
57,85,1779097,1
58,85,2054570,1
82,85,2260134,1
88,85,3521502,1
85,85,3621989,1
82,85,3692590,1
85,85,3692595,1
86,85,3954711,1
88,85,4100512,1
86,85,4203288,1
87,85,4213128,1
33,86,68587,1
75,86,421447,1
57,86,430586,1
29,86,430586,1
67,86,430586,1
33,86,459646,1
29,86,747958,1
33,86,1271112,1
53,86,2356782,1
67,86,2785305,1
71,86,2894206,1
7,87,41423,1
18,87,649132,1
71,87,882346,1
67,87,882346,1
19,87,981521,1
23,87,1129849,1
31,87,1561626,2
49,87,1837001,1
53,87,2479996,1
90,87,3166820,1
91,87,3539841,1
86,87,3863322,1
9,88,13715,2
52,88,26671,1
61,88,66117,1
45,88,72086,1
26,88,1252593,1
28,88,1443129,1
40,88,1572490,2
45,88,1787055,1
40,88,1887438,1
91,88,4377799,1
43,89,10912,1
5,89,19219,1
52,89,32571,1
22,89,50848,1
3,89,58258,1
11,89,74258,1
39,89,81389,1
51,89,96192,1
47,89,108136,1
34,89,108136,1
36,89,114711,1
2,89,158336,1
3,89,177506,2
8,89,210823,1
41,89,383839,1
21,89,582085,1
10,89,641770,1
16,89,746898,1
13,89,803212,1
32,89,889098,1
48,89,889379,1
45,89,946388,1
47,89,1002034,1
21,89,1020931,1
49,89,1066098,1
29,89,1307205,1
27,89,1466582,1
32,89,1475534,1
32,89,1525005,1
61,89,1566967,1
56,89,1583375,1
43,89,1949461,1
55,89,2027357,1
63,89,2353377,1
53,89,2383273,1
55,89,2611191,1
67,89,2736112,1
82,89,2801457,1
66,89,3134243,1
77,89,3256449,1
68,89,3303986,1
89,89,3787421,1
80,89,3849326,1
91,89,3856576,1
46,90,32571,1
10,90,86337,1
5,90,86337,1
2,90,96824,1
6,90,96824,1
4,90,96824,2
2,90,255034,3
7,90,282418,1
4,90,335891,1
55,90,515146,1
10,90,654306,1
14,90,736043,1
63,90,1120660,1
33,90,1401244,1
62,90,1909879,1
57,90,2230894,1
70,90,3016813,1
67,90,3072255,1
73,90,3349471,1
81,90,3896411,1
9,91,81529,1
21,91,168006,1
9,91,202918,1
2,91,269322,1
8,91,332897,1
53,91,528037,1
10,91,629033,1
12,91,690459,2
29,91,882327,2
29,91,897445,1
36,91,1405653,1
30,91,1463085,1
53,91,2498296,1
68,91,3011792,1
71,91,3415457,1
13,92,2314,1
1,92,4536,1
4,92,11470,1
28,92,15642,1
8,92,15761,4
22,92,15761,2
9,92,15761,2
37,92,15761,1
25,92,15761,1
23,92,15761,1
30,92,15761,2
28,92,15761,1
13,92,15761,1
41,92,15761,1
35,92,15761,1
29,92,15761,1
1,92,15761,1
20,92,15761,1
5,92,21851,1
27,92,21852,1
24,92,21852,4
23,92,21852,1
2,92,24864,1
21,92,24864,1
33,92,24866,1
34,92,24866,1
30,92,24867,1
20,92,24867,1
43,92,24867,2
8,92,24867,2
7,92,24867,1
9,92,24867,2
3,92,24867,1
80,92,29606,1
84,92,32384,1
3,92,33194,1
80,92,34649,1
41,92,37605,1
6,92,49309,1
29,92,51427,1
34,92,51438,2
18,92,54150,1
6,92,92736,1
7,92,108125,1
11,92,108133,1
41,92,112971,1
8,92,125308,1
1,92,128331,1
1,92,135978,1
1,92,194906,1
33,92,223719,1
5,92,307564,1
5,92,416289,1
7,92,416799,1
13,92,422616,1
22,92,540615,1
13,92,540698,1
13,92,541008,2
9,92,563265,1
36,92,577196,1
14,92,620303,1
45,92,640995,1
17,92,710024,1
42,92,725592,1
17,92,789729,1
27,92,1037290,1
75,92,1037290,1
26,92,1037290,1
28,92,1040048,1
40,92,1141120,1
31,92,1184952,1
34,92,1240582,1
36,92,1240582,1
23,92,1240582,1
26,92,1351835,1
39,92,1362136,1
43,92,1386236,1
32,92,1516323,1
31,92,1516323,1
34,92,1516323,2
36,92,1516323,1
33,92,1516323,1
29,92,1516323,1
35,92,1516323,1
30,92,1523708,1
32,92,1571537,1
62,92,1583375,1
32,92,1680858,1
76,92,1681016,1
41,92,1886506,1
43,92,1979949,2
87,92,1981328,1
89,92,1983645,1
70,92,1983646,1
43,92,2013554,1
62,92,2020531,1
50,92,2059903,1
57,92,2185085,1
51,92,2218275,1
47,92,2253968,1
56,92,2308955,2
63,92,2761617,1
63,92,2803344,1
64,92,2825309,1
71,92,2851531,1
60,92,2863116,1
61,92,2899831,1
63,92,2937041,1
64,92,2956427,1
64,92,2960561,1
81,92,3003236,1
62,92,3038094,1
71,92,3189250,1
69,92,3378928,1
76,92,3481899,1
75,92,3484331,1
76,92,3555012,1
78,92,3555012,1
78,92,3654599,1
78,92,3740998,1
80,92,3749169,1
87,92,4065967,1
50,93,24333,1
41,93,24687,1
77,93,49891,1
50,93,50244,1
77,93,51508,1
47,93,64667,1
65,93,64667,1
48,93,64667,1
68,93,72773,1
77,93,157127,1
15,93,433126,1
44,93,759812,1
48,93,1134071,1
38,93,1371132,1
47,93,1390120,1
57,93,1742192,1
61,93,2242380,1
61,93,2490923,1
84,93,2494108,1
85,93,2494108,1
60,93,2499093,2
62,93,2516876,1
66,93,2516876,1
59,93,2772620,1
70,93,2785305,1
68,93,2799737,1
67,93,2808726,1
68,93,2851107,1
69,93,3009189,1
68,93,3055049,1
67,93,3056943,1
79,93,3203408,1
69,93,3329974,2
79,93,3515449,1
77,93,3534731,1
81,93,3872503,1
85,93,4086109,1
91,93,4404509,1
91,93,4422022,1
42,94,37298,1
77,94,37298,1
22,94,66766,1
10,94,127109,1
78,94,421447,1
78,94,430586,3
79,94,1116981,1
78,94,1145367,1
78,94,1147498,1
78,94,1299261,1
26,94,1363622,1
54,94,2410080,1
89,94,2639577,1
84,94,2878871,1
89,94,2878871,1
85,94,2937658,1
87,94,2947376,1
78,94,2997877,1
89,94,3240215,1
85,94,3240215,1
78,94,3261595,1
79,94,3298115,1
88,94,3305866,1
78,94,3306873,1
89,94,3377655,1
78,94,3402864,1
78,94,3433017,1
83,94,3502724,1
78,94,3526110,1
83,94,3527077,1
78,94,3527816,1
78,94,3548805,3
79,94,3548805,1
78,94,3580263,1
78,94,3590489,2
78,94,3596850,1
78,94,3661229,1
78,94,3666088,1
89,94,3692590,1
78,94,3716439,1
78,94,3793660,1
89,94,3831527,1
87,94,3851260,1
84,94,3856368,1
85,94,3859029,1
89,94,3934184,1
89,94,3963713,1
85,94,3971869,1
85,94,4013730,1
85,94,4023532,1
84,94,4023790,2
82,94,4033731,1
88,94,4037325,1
87,94,4050930,1
85,94,4054696,1
86,94,4148611,1
87,94,4165573,1
87,94,4206579,1
89,94,4291385,1
89,94,4291893,1
89,94,4324505,1
15,95,7400,1
17,95,13411,1
9,95,14197,1
71,95,53636,1
5,95,112152,1
11,95,122388,1
14,95,122388,1
9,95,146787,1
15,95,178995,1
5,95,245056,1
14,95,262543,1
38,95,560236,1
9,95,586466,1
18,95,587785,1
18,95,625529,1
29,95,626328,1
38,95,709564,1
31,95,1306395,1
32,95,1485577,1
66,95,2361415,1
11,96,18263,1
15,96,22850,1
30,96,45360,1
40,96,46685,1
9,96,76500,1
81,96,77257,1
37,96,79575,1
74,96,80038,1
52,96,80038,1
43,96,91582,1
66,96,91582,1
6,96,92098,1
14,96,103346,1
3,96,120599,1
5,96,121901,1
82,96,159312,1
5,96,226837,1
4,96,270745,1
40,96,304118,1
36,96,304118,1
3,96,317786,1
17,96,363020,1
63,96,430586,1
8,96,548859,1
12,96,746576,1
15,96,766519,1
19,96,791040,1
30,96,987685,1
20,96,1072798,1
24,96,1234158,1
28,96,1428472,1
36,96,1456754,1
32,96,1621324,1
38,96,1659027,1
39,96,1662565,1
40,96,1662565,1
42,96,1662670,1
33,96,1705570,1
59,96,1881657,1
41,96,1968225,1
50,96,1973427,1
73,96,2028470,1
50,96,2089329,1
74,96,2263678,1
66,96,2343100,1
78,96,2569455,1
86,96,2615511,1
54,96,2631381,1
59,96,2705042,1
74,96,2768489,1
87,96,2777463,1
63,96,2848316,1
73,96,2854673,1
61,96,2907622,1
64,96,2958444,1
64,96,2967431,1
64,96,2980164,1
64,96,2984741,1
71,96,3012723,1
76,96,3032431,1
66,96,3136704,1
75,96,3138510,1
86,96,3170804,1
73,96,3171388,1
76,96,3222934,2
82,96,3251622,2
74,96,3486657,1
73,96,3487091,1
75,96,3617414,1
78,96,3644228,1
86,96,3660940,1
79,96,3796716,1
88,96,3862214,1
82,96,3919207,2
11,97,2071,1
66,97,5117,1
67,97,6831,1
8,97,9904,1
56,97,12838,1
9,97,12838,1
91,97,12838,1
82,97,15467,1
35,97,15953,1
63,97,16470,1
8,97,31279,1
84,97,37298,1
76,97,39906,1
12,97,40027,1
33,97,47512,1
24,97,47512,1
9,97,48879,1
69,97,50485,1
33,97,57976,1
34,97,57976,1
